PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
101,10,Worst experience ever.,2025-03-20 15:50:42,138,1,"#love,#mood,#AI",-0.07
102,4,Absolutely love the UX!,2025-03-20 00:50:42,129,9,#social,-0.84
103,7,Absolutely love the UX!,2025-03-16 03:50:42,150,6,#tech,-0.51
104,10,Can’t stop using it!,2025-03-19 19:50:42,130,19,#mood,0.45
105,10,I’m impressed with the speed.,2025-03-20 08:50:42,135,41,"#fail,#bug",-0.65
106,7,Can’t stop using it!,2025-03-22 18:50:42,71,14,#AI,0.65
107,5,Such a smooth interface!,2025-03-17 07:50:42,53,12,#tech,0.43
108,2,Needs dark mode ASAP!,2025-03-23 21:50:42,96,7,"#tech,#bug",-0.62
109,7,Loving the new update!,2025-03-16 10:50:42,79,27,"#AI,#fail",-0.04
110,2,Just another day...,2025-03-17 07:50:42,135,42,"#mood,#design,#tech",-0.98
111,7,Worst experience ever.,2025-03-22 18:50:42,135,31,#design,-0.46
112,8,Absolutely love the UX!,2025-03-19 13:50:42,1,31,"#design,#UX,#cleanUI",-0.57
113,4,Just another day...,2025-03-21 18:50:42,42,18,#love,0.19
114,3,Absolutely love the UX!,2025-03-21 15:50:42,97,14,"#social,#design",0.84
115,10,Worst experience ever.,2025-03-16 07:50:42,64,38,"#UX,#AI,#cleanUI",0.8
116,10,Great performance on mobile.,2025-03-25 09:50:42,82,22,"#design,#love,#cleanUI",0.47
117,7,Just another day...,2025-03-20 18:50:42,66,35,"#mood,#design",0.88
118,6,Absolutely love the UX!,2025-03-20 20:50:42,36,4,#tech,0.68
119,7,Loving the new update!,2025-03-21 07:50:42,107,36,"#cleanUI,#tech,#design",-0.38
120,8,Loving the new update!,2025-03-22 04:50:42,63,25,"#UX,#fail",-0.95
121,4,Worst experience ever.,2025-03-19 00:50:42,127,49,"#cleanUI,#fail,#social",-0.37
122,5,Worst experience ever.,2025-03-16 03:50:42,23,46,#bug,-0.37
123,10,Absolutely love the UX!,2025-03-19 13:50:42,35,14,#AI,-0.79
124,7,Worst experience ever.,2025-03-24 21:50:42,57,12,"#love,#tech",-0.21
